#scope check
# kuat_print_scope = {
# 	optimize_memory
# 	log = "------------------------------"
# 	log = "- Printing the current scopes (effect) -"
# 	log = "- This: \\[This.GetName]"
# 	log = "- Root: \\[Root.GetName]"
# 	log = "- Prev: \\[Prev.GetName]"
# 	log = "- PrevPrev: \\[PrevPrev.GetName]"
# 	log = "- PrevPrevPrev: \\[PrevPrevPrev.GetName]"
# 	log = "- PrevPrevPrevPrev: \\[PrevPrevPrevPrev.GetName]"
# 	log = "- From: \\[From.GetName]"
# 	log = "- FromFrom: \\[FromFrom.GetName]"
# 	log = "- FromFromFrom: \\[FromFromFrom.GetName]"
# 	log = "- FromFromFromFrom: \\[FromFromFromFrom.GetName]"
# 	log = "- This's Solar System: \\[This.GetStarName]"
# 	log = "- This's Planet: \\[This.Planet.GetName]"
# 	log = "- This's Sector: \\[This.Sector.GetName]"
# 	log = "- Root's Solar System: \\[Root.GetStarName]"
# 	log = "- Root's Owner's Name: \\[Root.Owner.GetName]"
# 	log = "- Root's Owner's Capital's Name: \\[Root.Owner.Capital.GetName]"
# 	log = "- Owner: \\[Owner.GetName]"
# 	log = "------------------------------"
# }

# scope: ship
@kuat_flagship_proection_mult = 0.1
eternal_increase_executor_power = {
	optimize_memory
	if = {
		limit = { NOT = { has_ship_flag = kuat_has_eternal_increase_executor_power_temple } }
		clear_ship_modifier = { modifier = ship_hull_mult DAYS = $DAYS$ subtract = @kuat_flagship_proection_mult }
		clear_ship_modifier = { modifier = shipclass_military_hull_mult DAYS = $DAYS$ subtract = @kuat_flagship_proection_mult }
		clear_ship_modifier = { modifier = ship_hull_regen_add_perc DAYS = $DAYS$ subtract = @kuat_flagship_proection_mult }

		[[TYPE] if = { limit = { has_hp <= @$TYPE$_increase_hp_T9 } add_modifier = { modifier = $TYPE$_increase_hp_T9 days = $DAYS$ } }
		else_if = { limit = { has_hp <= @$TYPE$_increase_hp_T8 } add_modifier = { modifier = $TYPE$_increase_hp_T8 days = $DAYS$ } }
		else_if = { limit = { has_hp <= @$TYPE$_increase_hp_T7 } add_modifier = { modifier = $TYPE$_increase_hp_T7 days = $DAYS$ } }
		else_if = { limit = { has_hp <= @$TYPE$_increase_hp_T6 } add_modifier = { modifier = $TYPE$_increase_hp_T6 days = $DAYS$ } }
		else_if = { limit = { has_hp <= @$TYPE$_increase_hp_T5 } add_modifier = { modifier = $TYPE$_increase_hp_T5 days = $DAYS$ } }
		else_if = { limit = { has_hp <= @$TYPE$_increase_hp_T4 } add_modifier = { modifier = $TYPE$_increase_hp_T4 days = $DAYS$ } }
		else_if = { limit = { has_hp <= @$TYPE$_increase_hp_T3 } add_modifier = { modifier = $TYPE$_increase_hp_T3 days = $DAYS$ } }
		else_if = { limit = { has_hp <= @$TYPE$_increase_hp_T2 } add_modifier = { modifier = $TYPE$_increase_hp_T2 days = $DAYS$ } }
		else_if = { limit = { has_hp <= @$TYPE$_increase_hp_T1 } add_modifier = { modifier = $TYPE$_increase_hp_T1 days = $DAYS$ } }]

		if = { limit = { kuat_is_flagship_system_protection = yes } set_disable_at_health = 0.01 }
		set_timed_ship_flag = { flag = kuat_has_eternal_increase_executor_power_temple days = $DAYS$ }
	}
}

increase_ship_hp_effect_change = {
	optimize_memory
	every_owned_ship = {
		set_timed_ship_flag = { flag = kuat_executor_checkpoint days = $DAYS$ }
		eternal_increase_executor_power = { DAYS = $DAYS$ TYPE = $TYPE$ }
		ship_event = { id = exe_invasion.119 }
	}
	#set_fleet_modifier = { SUB = Eternal_submit DAYS = $DAYS$ }
}

clear_ship_modifier = {
	export_modifier_to_variable = { modifier = $modifier$ variable = $modifier$_value_iep }
	[[subtract] subtract_variable = { which = $modifier$_value_iep value = $subtract$ }]
	[[change] change_variable = { which = $modifier$_value_iep value = $change$ }]
	[[divide] divide_variable = { which = $modifier$_value_iep value = $divide$ }]
	[[multiply] multiply_variable = { which = $modifier$_value_iep value = $multiply$ }]
	add_modifier = { modifier = iep_basic_$modifier$ multiplier = $modifier$_value_iep days = $DAYS$ } 
	clear_variable = $modifier$_value_iep
}

clear_ship_repeatable_modifier = {
	optimize_memory
	clear_repeatable_modifier = { TYPE = explosive	 				multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = kancolle 					multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = kancolle_shinkai 			multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = aon_rpg_attack 			multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = aon_rpg_magic 				multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = sfdoll 					multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = nano 						multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = KZ_VOY_magic 				multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = KZ_VOY_wind_magic 			multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = KZ_VOY_time_magic 			multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = KZ_VOY_earth_magic 		multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = KZ_VOY_pyromancy_magic 	multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = KZ_VOY_lightning_magic 	multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = KZ_VOY_bright_magic 		multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = KZ_VOY_dark_magic 			multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = KZ_VOY_space_magic 		multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = KZ_VOY_aqua_magic 			multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = KZ_VOY_life_magic 			multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = KZ_VOY_temporal 			multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = ge_void_energy 			multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = magi 						multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = charm 						multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = mystical 					multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = close_combat 				multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = critical 					multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = fgosw_block 				multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = fgosw_battle_continuation 	multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = fgosw_only_one 			multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = fgosw_multi_level 			multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = fgosw_skill_saber 			multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = fgosw_skill_archer 		multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = fgosw_skill_lancer 		multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = fgosw_skill_rider			multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = fgosw_skill_caster 		multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = fgosw_skill_assassin 		multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = fgosw_skill_berserker 		multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = blackash 					multiply = $multiply$ DAYS = $DAYS$ }
}

remove_increase_hp_modifier = {
	remove_modifier = $TYPE$_increase_hp_T9
	remove_modifier = $TYPE$_increase_hp_T8
	remove_modifier = $TYPE$_increase_hp_T7
	remove_modifier = $TYPE$_increase_hp_T6
	remove_modifier = $TYPE$_increase_hp_T5
	remove_modifier = $TYPE$_increase_hp_T4
	remove_modifier = $TYPE$_increase_hp_T3
	remove_modifier = $TYPE$_increase_hp_T2
	remove_modifier = $TYPE$_increase_hp_T1
}

remove_executor_power = {
	optimize_memory
	remove_ship_flag = kuat_has_eternal_increase_executor_power_temple
	remove_increase_hp_modifier = { TYPE = kt }
	remove_increase_hp_modifier = { TYPE = ee }
	remove_standard_modifier_system = { TITLE = iep_basic }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = explosive }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = kinetic }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = energy }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = strike_craft }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = gravity }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = psionic }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = anti_psionic }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = ancient_primary }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = titan_primary }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = titan_secondary }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = zeta_crisis_primary }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = zeta_crisis_primary_alt }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = zeta_crisis_secondary }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = SRA_SRA }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = SRA_RE_Core }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = H.D.energy }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = HD.M.kinetic }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = PrimaMateria }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = magicia }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = rulerule }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = fake_madoka }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = arcane }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = cosmic }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = light_power }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = wsg_pantsu }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = tesla }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = sr_uf }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = gungnir }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = xianzhe }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = knife }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = lingli }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = magic }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = nytowith }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = light }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = keto }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = Akso }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = LsScepter }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = son }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = prism }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = Electronic }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = beacon }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = aoe }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = fireworks }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = kancolle }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = kancolle_shinkai }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = aon_rpg_attack }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = aon_rpg_magic }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = sfdoll }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = nano }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = KZ_VOY_magic }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = KZ_VOY_wind_magic }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = KZ_VOY_time_magic }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = KZ_VOY_earth_magic }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = KZ_VOY_pyromancy_magic }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = KZ_VOY_lightning_magic }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = KZ_VOY_bright_magic }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = KZ_VOY_dark_magic }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = KZ_VOY_space_magic }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = KZ_VOY_aqua_magic }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = KZ_VOY_life_magic }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = KZ_VOY_temporal }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = ge_void_energy }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = magi }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = charm }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = mystical }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = close_combat }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = critical }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = fgosw_block }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = fgosw_battle_continuation }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = fgosw_only_one }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = fgosw_multi_level }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = fgosw_skill_saber }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = fgosw_skill_archer }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = fgosw_skill_lancer }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = fgosw_skill_rider }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = fgosw_skill_caster }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = fgosw_skill_assassin }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = fgosw_skill_berserker }
	remove_repetable_modifier = { TITLE = iep_basic TYPE = blackash }
}

remove_standard_modifier_system = {
	remove_modifier = $TITLE$_ship_shield_penetration_mult
	remove_modifier = $TITLE$_ship_armor_penetration_mult			
	remove_modifier = $TITLE$_ship_armor_damage_mult				
	remove_modifier = $TITLE$_ship_shield_damage_mult				
	remove_modifier = $TITLE$_ship_hull_damage_mult				
	remove_modifier = $TITLE$_ship_tracking_mult	
	remove_modifier = $TITLE$_ship_accuracy_mult				
	remove_modifier = $TITLE$_ship_weapon_damage						
	remove_modifier = $TITLE$_ship_hull_regen_add_perc			
	remove_modifier = $TITLE$_ship_armor_regen_add_perc			
	remove_modifier = $TITLE$_ship_shield_regen_add_perc		
	remove_modifier = $TITLE$_ship_hull_regen_add_static			
	remove_modifier = $TITLE$_ship_armor_regen_add_static			
	remove_modifier = $TITLE$_ship_shield_regen_add_static	
	remove_modifier = $TITLE$_shipclass_military_hull_mult
	remove_modifier = $TITLE$_ship_speed_mult
	remove_modifier = $TITLE$_ship_hull_mult		
	remove_modifier = $TITLE$_ship_armor_mult						
	remove_modifier = $TITLE$_ship_shield_mult			
	remove_modifier = $TITLE$_ship_shield_reduction	
	remove_modifier = $TITLE$_ship_armor_reduction								
	remove_modifier = $TITLE$_ship_weapon_range_mult						
	remove_modifier = $TITLE$_ship_fire_rate_mult							
	remove_modifier = $TITLE$_ship_tracking_add							
	remove_modifier = $TITLE$_ship_accuracy_add							
	remove_modifier = $TITLE$_ship_armor_add								
	remove_modifier = $TITLE$_ship_shield_add
	remove_modifier = $TITLE$_ship_armor_hardening_add
	remove_modifier = $TITLE$_ship_shield_hardening_add
	remove_modifier = $TITLE$_ship_disengage_chance_reduction
}

clear_repeatable_modifier = {
	optimize_memory
	if = {
		limit = { check_modifier_value = { modifier = weapon_type_$TYPE$_weapon_damage_mult value > 1 } }
		clear_ship_modifier = { modifier = weapon_type_$TYPE$_weapon_damage_mult multiply = $multiply$ DAYS = $DAYS$ }
	}
	if = {
		limit = { check_modifier_value = { modifier = weapon_type_$TYPE$_weapon_fire_rate_mult value > 1 } }
		clear_ship_modifier = { modifier = weapon_type_$TYPE$_weapon_fire_rate_mult multiply = $multiply$ DAYS = $DAYS$ }
	}
}

remove_repetable_modifier = {
	optimize_memory
	remove_modifier = $TITLE$_weapon_type_$TYPE$_weapon_damage_mult
	remove_modifier = $TITLE$_weapon_type_$TYPE$_weapon_fire_rate_mult
}

# initial = 0  min = 0.25  small = 0.5  medium = 0.75  max = 0.99  origin = 1
# double = 2  fifth = 5  Tenth = 10  one_of_fourth = 25  one_of_double = 50  hundred = 100  million = 1000000  billion = 2000000
random_list_eternal_fleet_rate = {
	optimize_memory
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = explosive }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = kinetic }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = energy }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = strike_craft }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = arcane }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = cosmic }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = gravity }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = psionic }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = anti_psionic }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = ancient_primary }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = titan_primary }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = titan_secondary }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = zeta_crisis_primary }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = zeta_crisis_primary_alt }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = zeta_crisis_secondary }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = SRA_SRA }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = SRA_RE_Core }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = H.D.energy }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = HD.M.kinetic }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = PrimaMateria }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = light_power }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = wsg_pantsu }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = tesla }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = kancolle }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = kancolle_shinkai }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = magicia }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = rulerule }
